                            __,,,,,,oooooooo88HHMM !
                        _,/////888888888888HHHHHHH !
                    _,///////8888888888888HHHHHHHH !
                 _,////////888888888888HHHHHHHHHHM !
              _,/////////88888888888HHHHHHHHHMMMMM !
           _,/////////888888888888HHHHHHHHHHMMMMMM !
         _,/////////8888888888888HHHHHHHHHHMMMMMMM !
       _,//////////888888888888HHHHHHHHHHMMMMMMMMM !
      ,//////////888888888888HHHHHHHHHHHMMMMMMMMMM !
     ,//////////888888888888HHHHHHHHHHHMMMMMMMMMMM !
    ,//////////88888888888HHHHHHHHHHHHMMMMMMMMMMMM !
   ,//////////888888888888HHHHHHHHHHHHMMMMMMMMMMMM !
  ,///////////8888888888HHHHHHHHHHHHHMMMMMMMMMMMMM !
 ,///////////88888888888HHHHHHHHHHHHHMMMMMMMMMMMMM !
,////////////88888888888HHHHHHHHHHHHHMMMMMMMMMMMMM !
,///////////888888888888HHHHHHHHHHHHHMMMMMMMMMMMMM !
,///////////888888888888HHHHHHHHHHHHHMMMMMMMMMMMMM !
,///////////888888888888HHHHHHHHHHHHHMMMMMMMMMMMMM !
---------------------------------------------------
